        term1=9.12805643734088612007e+00*tmpk**4+
     &  4.58408794776474781685e+00*tmpk**3*phi-
     &  8.47261075511868995136e+01*tmpk**3+
     &  4.35517381110739065786e-01*tmpk**2*phi**2-
     &  2.86355036266497364750e+01*tmpk**2*phi+
     &  2.96626642450453971378e+02*tmpk**2-
     &  6.01082900358798077889e-02*tmpk*phi**3-
     &  2.60414691486032312540e+00*tmpk*phi**2+
     &  5.69812976578495309354e+01*tmpk*phi

        term2=-4.62596100050751886101e+02*tmpk+
     &  2.18159373001554097310e-03*phi**4+
     &  1.61456772400849241089e-01*phi**3+
     &  3.75623788186383888998e+00*phi**2-
     &  3.53347289235212116409e+01*phi+
     &  2.75011005363597746509e+02
