        term1 =-5.90615904550030323961e-01*mu(k)**3-
     &  2.37208462719700086119e-01*mu(k)**2*as+
     &  1.13931290171631860453e+00*mu(k)**2*tmpk-
     &  3.08377226984211140481e-02*mu(k)**2*phi-
     &  1.28102871876537105500e+00*mu(k)**2+
     &  6.19626526274854941279e-02*mu(k)*as**2-
     &  1.69774543632547247896e+00*mu(k)*as*tmpk-
     &  2.04235309152326696691e-02*mu(k)*as*phi+
     &  4.57773963051313170780e+00*mu(k)*as

        term2=+4.12579981898720138389e+00*mu(k)*tmpk**2-
     &  4.71535899181005566105e-02*mu(k)*tmpk*phi-
     &  2.11943079255920068249e+01*mu(k)*tmpk+
     &  1.04512904730470691968e-03*mu(k)*phi**2+
     &  1.63558516256956165691e-01*mu(k)*phi+
     &  2.58180027522388897410e+01*mu(k)+
     &  6.73502603995534410153e-02*as**3-
     &  2.86882220125632747543e-01*as**2*tmpk+
     &  1.86555392184974862257e-02*as**2*phi+
     &  6.39804770045043325055e-01*as**2

        term3=+6.68592076399450507829e-01*as*tmpk**2+
     &  3.40006379075857678718e-01*as*tmpk*phi-
     &  4.47130851866186240784e+00*as*tmpk-
     &  1.37881811958935548978e-02*as*phi**2-
     &  9.37032157741380156146e-01*as*phi+
     &  7.18430533034758767030e+00*as+
     &  3.55789690699431560006e+01*tmpk**3+
     &  6.05324898846670844677e-01*tmpk**2*phi-
     &  2.69163119251510408958e+02*tmpk**2+
     &  7.16411109217734848320e-02*tmpk*phi**2

        term4=-2.70086156378175923365e+00*tmpk*phi+
     &  6.77928855364022979302e+02*tmpk+
     &  1.75159795783044118338e-03*phi**3-
     &  1.57430537384521729294e-01*phi**2+
     &  3.03311085863799512197e+00*phi-
     &  5.67991643797108054059e+02
