        term1 =-3.31402546093767180757e-01*mu(k)**3-
     &  2.47134807241273235512e-01*mu(k)**2*as+
     &  8.81397154521980197295e-01*mu(k)**2*tmpk-
     &  4.16225627219204072360e-02*mu(k)**2*phi-
     &  1.23908968458793888878e+00*mu(k)**2+
     &  1.30930881442010454974e-01*mu(k)*as**2-
     &  1.20262852602715497596e+00*mu(k)*as*tmpk-
     &  3.59480490797699711591e-02*mu(k)*as*phi+
     &  3.32522395760313171920e+00*mu(k)*as

        term2=-4.71338194513966635135e-01*mu(k)*tmpk**2+
     &  1.09104030049774064492e-02*mu(k)*tmpk*phi+
     &  1.69353435116822814699e+00*mu(k)*tmpk+
     &  4.39360682804632116799e-03*mu(k)*phi**2+
     &  5.93274962992209262125e-02*mu(k)*phi-
     &  2.26669461112944992109e+00*mu(k)+
     &  1.68619791658343592955e-01*as**3-
     &  2.99057302813440284428e-01*as**2*tmpk+
     &  2.12529784002843634416e-02*as**2*phi+
     &  5.38685716278799464618e-01*as**2

        term3=-4.01162274610886449011e+00*as*tmpk**2+
     &  1.98990869102443984628e-01*as*tmpk*phi+
     &  1.91535828079575587424e+01*as*tmpk-
     &  2.20977011730780145693e-02*as*phi**2-
     &  6.28983639418757678463e-01*as*phi-
     &  2.25212242581750210491e+01*as+
     &  1.80081287011609418869e+01*tmpk**3+
     &  4.64223667003067608228e-01*tmpk**2*phi-
     &  1.34086408527571904870e+02*tmpk**2+
     &  4.14114309723633972071e-02*tmpk*phi**2

        term4=-2.16873758498834590114e+00*tmpk*phi+
     &  3.32495385798052097925e+02*tmpk+
     &  2.75346362673409110478e-03*phi**3-
     &  6.88053255006287611817e-02*phi**2+
     &  2.62954623889728411612e+00*phi-
     &  2.73995632394573760848e+02
