        term1 =-7.15889280368259939280e-01*mu(k)**3-
     &  1.98136800730935841441e-01*mu(k)**2*as+
     &  9.84775449827866244945e-01*mu(k)**2*tmpk-
     &  1.56391572586811709866e-02*mu(k)**2*phi-
     &  6.27978666433394616675e-01*mu(k)**2+
     &  2.72826541972741240527e-02*mu(k)*as**2-
     &  1.83968255888854792524e+00*mu(k)*as*tmpk-
     &  1.76445542493349726010e-02*mu(k)*as*phi+
     &  4.88122504773761800578e+00*mu(k)*as

        term2=+8.16466305082373011714e+00*mu(k)*tmpk**2-
     &  9.42628034611611292926e-02*mu(k)*tmpk*phi-
     &  4.09511921617251815064e+01*mu(k)*tmpk-
     &  4.28369698215551460933e-04*mu(k)*phi**2+
     &  2.55820387203858357061e-01*mu(k)*phi+
     &  4.98181255672654828004e+01*mu(k)+
     &  1.74804687259385131692e-02*as**3-
     &  1.78959455813329754159e-01*as**2*tmpk+
     &  9.20933759574703303397e-03*as**2*phi+
     &  4.33889186559404560484e-01*as**2

        term3=+4.94168389369200689032e+00*as*tmpk**2+
     &  4.28308713193277179609e-01*as*tmpk*phi-
     &  2.57914484202699831883e+01*as*tmpk-
     &  9.90612736197062256072e-03*as*phi**2-
     &  1.12652187217021260146e+00*as*phi+
     &  3.37025608178292372941e+01*as+
     &  4.95822115912239240743e+01*tmpk**3+
     &  5.86747385748280669837e-01*tmpk**2*phi-
     &  3.75850672216186808328e+02*tmpk**2+
     &  8.26245532595887566263e-02*tmpk*phi**2

        term4=-2.52798943533546927043e+00*tmpk*phi+
     &  9.48518044641436858910e+02*tmpk+
     &  7.58391275375584609543e-04*phi**3-
     &  1.94943546896162750448e-01*phi**2+
     &  2.68713810507689165874e+00*phi-
     &  7.96510574573562053047e+02
