        term1 =-4.64200702979755630562e-01*mu(k)**3-
     &  7.08632250700805155219e-01*mu(k)**2*as+
     &  2.94280811500949868176e-01*mu(k)**2*tmpk-
     &  7.03623530512023729472e-03*mu(k)**2*phi+
     &  8.32291767736463627969e-01*mu(k)**2+
     &  4.17366696114838467424e-02*mu(k)*as**2-
     &  3.27381031519621223946e-01*mu(k)*as*tmpk-
     &  2.01262118534941206183e-02*mu(k)*as*phi+
     &  1.79927783353684689338e+00*mu(k)*as

        term2=-1.52517039855256109071e+00*mu(k)*tmpk**2+
     &  1.37559348494792656192e-02*mu(k)*tmpk*phi+
     &  6.83260807978973971899e+00*mu(k)*tmpk-
     &  8.41179377240318719661e-06*mu(k)*phi**2-
     &  1.49071820222227719582e-02*mu(k)*phi-
     &  9.12614113110200442236e+00*mu(k)+
     &  6.00961538795274658603e-03*as**3+
     &  5.37129271957198853316e-02*as**2*tmpk+
     &  1.53045807573081431990e-02*as**2*phi-
     &  7.29624602174949454803e-02*as**2

        term3=-5.33166179727468403371e+00*as*tmpk**2-
     &  1.88071318117267599623e-02*as*tmpk*phi+
     &  2.40599196073251704320e+01*as*tmpk-
     &  1.45876963778264045341e-02*as*phi**2-
     &  6.74760640962892566108e-02*as*phi-
     &  2.68205138267828857579e+01*as-
     &  1.50036243805226146009e+01*tmpk**3+
     &  3.43803701611855749842e-01*tmpk**2*phi+
     &  1.05678253976713648399e+02*tmpk**2+
     &  8.82128516804767635884e-03*tmpk*phi**2

        term4=-1.51838731559315354147e+00*tmpk*phi-
     &  2.47778019102939651930e+02*tmpk-
     &  1.97405245617707729823e-04*phi**3-
     &  1.65222744277499604404e-02*phi**2+
     &  1.69889556964086874125e+00*phi+
     &  1.93919792517779910668e+02
