        term1 =-3.64301272050786051349e-01*mu(k)**3-
     &  6.66571453035937344644e-01*mu(k)**2*as+
     &  1.38761634791769922215e-01*mu(k)**2*tmpk-
     &  1.40826323888164368220e-02*mu(k)**2*phi+
     &  9.41440608298288128530e-01*mu(k)**2+
     &  7.10961643487220129600e-02*mu(k)*as**2-
     &  2.19180456421237290776e-01*mu(k)*as*tmpk-
     &  1.82873271476295846949e-02*mu(k)*as*phi+
     &  1.48505536251773073708e+00*mu(k)*as

        term2=-9.01309617860975631487e-01*mu(k)*tmpk**2+
     &  1.92113767482554841093e-02*mu(k)*tmpk*phi+
     &  4.11334031794617160926e+00*mu(k)*tmpk+
     &  6.80906172782627400891e-04*mu(k)*phi**2-
     &  1.66632232847024261413e-02*mu(k)*phi-
     &  6.01321219414692986760e+00*mu(k)+
     &  5.20833333338503734478e-02*as**3+
     &  1.09511892935421337181e-01*as**2*tmpk+
     &  1.86369741605604787027e-02*as**2*phi-
     &  2.54092206932019781807e-01*as**2

        term3=-4.00290429315177131997e+00*as*tmpk**2-
     &  4.60694421170402754195e-02*as*tmpk*phi+
     &  1.79103047870275950970e+01*as*tmpk-
     &  1.59834667195196747369e-02*as*phi**2-
     &  1.29954198131196525801e-02*as*phi-
     &  1.97041106668471570629e+01*as-
     &  9.28987827590191805882e+00*tmpk**3+
     &  2.33079221557892068972e-01*tmpk**2*phi+
     &  6.58750181054108310263e+01*tmpk**2+
     &  7.46763857253681870296e-03*tmpk*phi**2

        term4=-1.00561681124449076030e+00*tmpk*phi-
     &  1.55355955538023465579e+02*tmpk+
     &  7.11268878229609079374e-04*phi**3-
     &  3.36136500021004319336e-03*phi**2+
     &  1.13977221457453326003e+00*phi+
     &  1.22439629486842392225e+02
