        term1=9.12805643869791438760e+00*tmpk**4+
     &  4.58408794768168803557e+00*tmpk**3*phi-
     &  8.47261075643147449910e+01*tmpk**3+
     &  4.35517381112690282752e-01*tmpk**2*phi**2-
     &  2.86355036260417961103e+01*tmpk**2*phi+
     &  2.96626642498045896446e+02*tmpk**2-
     &  6.01082900358299240806e-02*tmpk*phi**3-
     &  2.60414691486954641420e+00*tmpk*phi**2+
     &  5.69812976563675661623e+01*tmpk*phi

        term2=-4.62596100127381816947e+02*tmpk+
     &  2.18159373001564722491e-03*phi**4+
     &  1.61456772400726950023e-01*phi**3+
     &  3.75623788187470086797e+00*phi**2-
     &  3.53347289223180354156e+01*phi+
     &  2.75011005409836684521e+02
