        term1 =-2.94907643999552049330e-01*mu(k)**3-
     &  5.86780253976008414618e-01*mu(k)**2*as+
     &  6.49675557670263970067e-02*mu(k)**2*tmpk-
     &  1.79182590979124686803e-02*mu(k)**2*phi+
     &  8.94400119847050145694e-01*mu(k)**2+
     &  1.02431720374415072272e-01*mu(k)*as**2-
     &  1.95479829654055359267e-01*mu(k)*as*tmpk-
     &  2.12788556357093004701e-02*mu(k)*as*phi+
     &  1.30481589291653921059e+00*mu(k)*as

        term2=-3.67440225715104984427e-01*mu(k)*tmpk**2+
     &  1.79968532967263519784e-02*mu(k)*tmpk*phi+
     &  1.75307643417233238736e+00*mu(k)*tmpk+
     &  1.70822171015460829747e-03*mu(k)*phi**2-
     &  1.20533628790382989389e-03*mu(k)*phi-
     &  3.23742655000626289308e+00*mu(k)+
     &  8.94764957274146316424e-02*as**3+
     &  1.06659840879757411569e-01*as**2*tmpk+
     &  1.97277310982091197422e-02*as**2*phi-
     &  2.90643338479389279350e-01*as**2

        term3=-3.02285149426790678007e+00*as*tmpk**2-
     &  6.27300427194927429086e-02*as*tmpk*phi+
     &  1.34578175237932615715e+01*as*tmpk-
     &  1.78176771900690443518e-02*as*phi**2+
     &  1.66678696068688798892e-02*as*phi-
     &  1.46647101613171422230e+01*as-
     &  4.01170875081073852186e+00*tmpk**3+
     &  1.27577468774495134118e-01*tmpk**2*phi+
     &  2.89809987786521858766e+01*tmpk**2+
     &  5.53139586753823280646e-03*tmpk*phi**2

        term4=-5.22907047273701075518e-01*tmpk*phi-
     &  6.94592466763898386262e+01*tmpk+
     &  1.50903897147278446764e-03*phi**3+
     &  9.57048015146020475408e-03*phi**2+
     &  6.14315422188238868806e-01*phi+
     &  5.58749555497795213910e+01
