        term1 =-4.41391619954555503025e-01*mu(k)**3-
     &  2.60017516002879089942e-01*mu(k)**2*as+
     &  1.08110772295329837789e+00*mu(k)**2*tmpk-
     &  3.93863285843020910493e-02*mu(k)**2*phi-
     &  1.46383456258096611435e+00*mu(k)**2+
     &  9.91383778608142668398e-02*mu(k)*as**2-
     &  1.45914724229303338632e+00*mu(k)*as*tmpk-
     &  2.72769392852398387395e-02*mu(k)*as*phi+
     &  3.99933641081463919775e+00*mu(k)*as

        term2=+1.07231336256525633388e+00*mu(k)*tmpk**2-
     &  1.04302520934751417891e-02*mu(k)*tmpk*phi-
     &  6.10296439299006454604e+00*mu(k)*tmpk+
     &  2.69255203910960137434e-03*mu(k)*phi**2+
     &  9.50143253373007257157e-02*mu(k)*phi+
     &  7.37864215757422226005e+00*mu(k)+
     &  1.28580729156335171748e-01*as**3-
     &  3.07800300913486257759e-01*as**2*tmpk+
     &  2.27715594632176554502e-02*as**2*phi+
     &  6.11699085276039222769e-01*as**2

        term3=-2.33213409642421742873e+00*as*tmpk**2+
     &  2.56011431303802661219e-01*as*tmpk*phi+
     &  1.05912148222549546972e+01*as*tmpk-
     &  1.85772688884413561539e-02*as*phi**2-
     &  7.55796861024326749323e-01*as*phi-
     &  1.16485004141808623501e+01*as+
     &  2.74062491988752192640e+01*tmpk**3+
     &  5.46044240911252587445e-01*tmpk**2*phi-
     &  2.05761674358916081928e+02*tmpk**2+
     &  5.57943359123403426203e-02*tmpk*phi**2

        term4=-2.49880329758542751861e+00*tmpk*phi+
     &  5.14448995054491206247e+02*tmpk+
     &  2.43702089287719950508e-03*phi**3-
     &  1.09384840764980617589e-01*phi**2+
     &  2.92643187434628071486e+00*phi-
     &  4.27802454850920923946e+02
