        term1 =-5.32746030999423081376e-01*mu(k)**3-
     &  7.19022284759715302194e-01*mu(k)**2*as+
     &  5.03304374139034726987e-01*mu(k)**2*tmpk+
     &  1.40117784903560482074e-03*mu(k)**2*phi+
     &  5.20308913208579193466e-01*mu(k)**2+
     &  1.84649470604131248075e-02*mu(k)*as**2-
     &  4.30909214152957076305e-01*mu(k)*as*tmpk-
     &  2.52209479270658273875e-02*mu(k)*as*phi+
     &  2.04657319578802932014e+00*mu(k)*as

        term2=-2.24771771283140209263e+00*mu(k)*tmpk**2+
     &  1.73986782860104903514e-02*mu(k)*tmpk*phi+
     &  9.97383536921341118386e+00*mu(k)*tmpk-
     &  4.44911599245020991829e-05*mu(k)*phi**2-
     &  2.97880877255313897267e-02*mu(k)*phi-
     &  1.26216890838289153010e+01*mu(k)+
     &  2.00320513295134793735e-03*as**3+
     &  5.33365308997984510775e-02*as**2*tmpk+
     &  6.02794793065432234908e-03*as**2*phi-
     &  1.03172773926871935712e-01*as**2

        term3=-7.20688958123098100117e+00*as*tmpk**2+
     &  1.84702956139857557560e-02*as*tmpk*phi+
     &  3.26515510288737047517e+01*as*tmpk-
     &  1.44154978290867378382e-02*as*phi**2-
     &  1.45491367231501134150e-01*as*phi-
     &  3.66323399007161611962e+01*as-
     &  2.14507917132875682853e+01*tmpk**3+
     &  3.47529790408816263714e-01*tmpk**2*phi+
     &  1.50422575721380695768e+02*tmpk**2+
     &  1.24670173663235066275e-02*tmpk*phi**2

        term4=-1.52798822618099761073e+00*tmpk*phi-
     &  3.51237344120818193005e+02*tmpk-
     &  1.18980466901116377701e-03*phi**3-
     &  3.52156741076393511869e-02*phi**2+
     &  1.66607899218190680379e+00*phi+
     &  2.73570694536131782115e+02
